title,genre,budget,year,month
Avatar,Action,237000000,2009,12
Pirates of the Caribbean: At World's End,Adventure,300000000,2007,5
Spectre,Action,245000000,2015,10
The Dark Knight Rises,Action,250000000,2012,7
John Carter,Action,260000000,2012,3
Spider-Man 3,Fantasy,258000000,2007,5
Tangled,Animation,260000000,2010,11
Avengers: Age of Ultron,Action,280000000,2015,4
Harry Potter and the Half-Blood Prince,Adventure,250000000,2009,7
Batman v Superman: Dawn of Justice,Action,250000000,2016,3
Superman Returns,Adventure,270000000,2006,6
Quantum of Solace,Adventure,200000000,2008,10
Pirates of the Caribbean: Dead Man's Chest,Adventure,200000000,2006,6
The Lone Ranger,Action,255000000,2013,7
Man of Steel,Action,225000000,2013,6
The Chronicles of Narnia: Prince Caspian,Adventure,225000000,2008,5
The Avengers,Science Fiction,220000000,2012,4
Pirates of the Caribbean: On Stranger Tides,Adventure,380000000,2011,5
Men in Black 3,Action,225000000,2012,5
The Hobbit: The Battle of the Five Armies,Action,250000000,2014,12
The Amazing Spider-Man,Action,215000000,2012,6
Robin Hood,Action,200000000,2010,5
The Hobbit: The Desolation of Smaug,Adventure,250000000,2013,12
The Golden Compass,Adventure,180000000,2007,12
King Kong,Adventure,207000000,2005,12
Titanic,Drama,200000000,1997,11
Captain America: Civil War,Adventure,250000000,2016,4
Battleship,Thriller,209000000,2012,4
Jurassic World,Action,150000000,2015,6
Skyfall,Action,200000000,2012,10
Spider-Man 2,Action,200000000,2004,6
Iron Man 3,Action,200000000,2013,4
Alice in Wonderland,,200000000,2010,3
X-Men: The Last Stand,Adventure,210000000,2006,5
Monsters University,Animation,200000000,2013,6
Transformers: Revenge of the Fallen,Science Fiction,150000000,2009,6
Transformers: Age of Extinction,Science Fiction,210000000,2014,6
Oz: The Great and Powerful,Fantasy,200000000,2013,3
The Amazing Spider-Man 2,Action,200000000,2014,4
TRON: Legacy,Adventure,170000000,2010,12
Cars 2,Animation,200000000,2011,6
Green Lantern,Adventure,200000000,2011,6
Toy Story 3,Animation,200000000,2010,6
Terminator Salvation,Action,200000000,2009,5
Furious 7,Action,190000000,2015,4
World War Z,Action,200000000,2013,6
X-Men: Days of Future Past,Action,250000000,2014,5
Star Trek Into Darkness,Action,190000000,2013,5
Jack the Giant Slayer,Action,195000000,2013,2
The Great Gatsby,Drama,105000000,2013,5
Prince of Persia: The Sands of Time,Adventure,150000000,2010,5
Pacific Rim,Action,180000000,2013,7
Transformers: Dark of the Moon,Action,195000000,2011,6
Indiana Jones and the Kingdom of the Crystal Skull,Adventure,185000000,2008,5
The Good Dinosaur,Adventure,175000000,2015,11
Brave,Animation,185000000,2012,6
Star Trek Beyond,Action,185000000,2016,7
WALL·E,Animation,180000000,2008,6
Rush Hour 3,Action,140000000,2007,8
2012,Action,200000000,2009,10
A Christmas Carol,Animation,200000000,2009,11
Jupiter Ascending,Science Fiction,176000003,2015,2
The Legend of Tarzan,Action,180000000,2016,6
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",Adventure,180000000,2005,12
X-Men: Apocalypse,Science Fiction,178000000,2016,5
The Dark Knight,Drama,185000000,2008,7
Up,Animation,175000000,2009,5
Monsters vs Aliens,Animation,175000000,2009,3
Iron Man,Action,140000000,2008,4
Hugo,Adventure,170000000,2011,11
Wild Wild West,Action,170000000,1999,6
The Mummy: Tomb of the Dragon Emperor,Adventure,145000000,2008,7
Suicide Squad,Action,175000000,2016,8
Evan Almighty,Fantasy,175000000,2007,6
Edge of Tomorrow,Action,178000000,2014,5
Waterworld,Adventure,175000000,1995,7
G.I. Joe: The Rise of Cobra,Adventure,175000000,2009,8
Inside Out,Drama,175000000,2015,6
The Jungle Book,,175000000,2016,4
Iron Man 2,Adventure,200000000,2010,4
Snow White and the Huntsman,Adventure,170000000,2012,5
Maleficent,Fantasy,180000000,2014,5
Dawn of the Planet of the Apes,Science Fiction,170000000,2014,6
The Lovers,Action,27000000,2015,2
47 Ronin,Drama,175000000,2013,12
Captain America: The Winter Soldier,Action,170000000,2014,3
Shrek Forever After,Comedy,165000000,2010,5
Tomorrowland,Adventure,190000000,2015,5
Big Hero 6,Adventure,165000000,2014,10
Wreck-It Ralph,,165000000,2012,11
The Polar Express,Adventure,165000000,2004,11
Independence Day: Resurgence,Action,165000000,2016,6
How to Train Your Dragon,Fantasy,165000000,2010,3
Terminator 3: Rise of the Machines,Action,200000000,2003,7
Guardians of the Galaxy,Action,170000000,2014,7
Interstellar,Adventure,165000000,2014,11
Inception,Action,160000000,2010,7
Shin Godzilla,Action,15000000,2016,7
The Hobbit: An Unexpected Journey,Adventure,250000000,2012,11
The Fast and the Furious,Action,38000000,2001,6
The Curious Case of Benjamin Button,Fantasy,150000000,2008,11
X-Men: First Class,Action,160000000,2011,5
The Hunger Games: Mockingjay - Part 2,Action,160000000,2015,11
The Sorcerer's Apprentice,Fantasy,150000000,2010,7
Poseidon,Adventure,160000000,2006,5
Alice Through the Looking Glass,Fantasy,170000000,2016,5
Shrek the Third,Fantasy,160000000,2007,5
Warcraft,Action,160000000,2016,5
Terminator Genisys,Science Fiction,155000000,2015,6
The Chronicles of Narnia: The Voyage of the Dawn Treader,Adventure,155000000,2010,8
Pearl Harbor,,140000000,2001,5
Transformers,Adventure,150000000,2007,6
Alexander,,155000000,2004,11
Harry Potter and the Order of the Phoenix,Adventure,150000000,2007,6
Harry Potter and the Goblet of Fire,Adventure,150000000,2005,11
Hancock,Fantasy,150000000,2008,7
I Am Legend,Drama,150000000,2007,12
Charlie and the Chocolate Factory,Adventure,150000000,2005,7
Ratatouille,Animation,150000000,2007,6
Batman Begins,Action,150000000,2005,6
Madagascar: Escape 2 Africa,,150000000,2008,10
Night at the Museum: Battle of the Smithsonian,Adventure,150000000,2009,5
X-Men Origins: Wolverine,Adventure,150000000,2009,4
The Matrix Revolutions,Adventure,150000000,2003,11
Frozen,Animation,150000000,2013,11
The Matrix Reloaded,Adventure,150000000,2003,5
Thor: The Dark World,Action,170000000,2013,10
Mad Max: Fury Road,Action,150000000,2015,5
Angels & Demons,Thriller,150000000,2009,5
Thor,Adventure,150000000,2011,4
Bolt,Animation,150000000,2008,11
G-Force,Fantasy,150000000,2009,7
Wrath of the Titans,Adventure,150000000,2012,3
Dark Shadows,Comedy,150000000,2012,5
Mission: Impossible - Rogue Nation,Action,150000000,2015,7
The Wolfman,Drama,150000000,2010,2
Bee Movie,,150000000,2007,10
Kung Fu Panda 2,Animation,150000000,2011,5
The Last Airbender,Action,150000000,2010,6
Mission: Impossible III,Adventure,150000000,2006,5
White House Down,Action,150000000,2013,6
Mars Needs Moms,Adventure,150000000,2011,3
Flushed Away,Adventure,149000000,2006,10
Pan,Adventure,150000000,2015,9
Mr. Peabody & Sherman,Animation,145000000,2014,2
Troy,Adventure,175000000,2004,5
Madagascar 3: Europe's Most Wanted,Animation,145000000,2012,6
Die Another Day,Adventure,140000000,2002,11
Ghostbusters,Action,144000000,2016,7
Armageddon,Action,140000000,1998,7
Men in Black II,Action,140000000,2002,7
Beowulf,Adventure,70000000,2007,11
Kung Fu Panda 3,Action,145000000,2016,1
Mission: Impossible - Ghost Protocol,Action,145000000,2011,12
Rise of the Guardians,Fantasy,145000000,2012,11
Fun with Dick and Jane,Comedy,100000000,2005,12
The Last Samurai,Drama,140000000,2003,12
Exodus: Gods and Kings,Adventure,140000000,2014,12
Star Trek,Science Fiction,150000000,2009,5
Spider-Man,Fantasy,139000000,2002,5
How to Train Your Dragon 2,Fantasy,145000000,2014,6
Gods of Egypt,Fantasy,140000000,2016,2
Stealth,Action,135000000,2005,7
Watchmen,Action,130000000,2009,3
Lethal Weapon 4,Action,140000000,1998,7
Hulk,Drama,137000000,2003,6
G.I. Joe: Retaliation,Adventure,130000000,2013,3
Sahara,Action,130000000,2005,4
Final Fantasy: The Spirits Within,Adventure,137000000,2001,7
Captain America: The First Avenger,Action,140000000,2011,7
The World Is Not Enough,Adventure,135000000,1999,11
Master and Commander: The Far Side of the World,Adventure,150000000,2003,11
The Twilight Saga: Breaking Dawn - Part 2,Adventure,120000000,2012,11
Happy Feet Two,Animation,130000000,2011,11
The Incredible Hulk,Science Fiction,150000000,2008,6
The BFG,Adventure,140000000,2016,6
The Revenant,,135000000,2015,12
Turbo,Animation,135000000,2013,7
Rango,Animation,135000000,2011,3
Penguins of Madagascar,,132000000,2014,11
The Bourne Ultimatum,Action,70000000,2007,8
Kung Fu Panda,Adventure,130000000,2008,6
Ant-Man,Science Fiction,130000000,2015,7
The Hunger Games: Catching Fire,Adventure,130000000,2013,11
Home,Fantasy,135000000,2015,3
War of the Worlds,Adventure,132000000,2005,6
Bad Boys II,Adventure,130000000,2003,7
Puss in Boots,Action,130000000,2011,10
Salt,Action,110000000,2010,7
Noah,Drama,125000000,2014,3
The Adventures of Tintin,Adventure,130000000,2011,10
Harry Potter and the Prisoner of Azkaban,Adventure,130000000,2004,5
Australia,Drama,130000000,2008,11
After Earth,Science Fiction,130000000,2013,5
Dinosaur,Animation,127500000,2000,5
Night at the Museum: Secret of the Tomb,Adventure,127000000,2014,12
Megamind,Animation,130000000,2010,10
Harry Potter and the Philosopher's Stone,Adventure,125000000,2001,11
R.I.P.D.,Fantasy,130000000,2013,7
Pirates of the Caribbean: The Curse of the Black Pearl,Adventure,140000000,2003,7
The Hunger Games: Mockingjay - Part 1,Science Fiction,125000000,2014,11
The Da Vinci Code,Thriller,125000000,2006,5
Rio 2,Animation,103000000,2014,3
X2,Adventure,110000000,2003,4
Fast Five,Action,125000000,2011,4
Sherlock Holmes: A Game of Shadows,Adventure,125000000,2011,11
Clash of the Titans,Adventure,125000000,2010,4
Total Recall,Action,65000000,1990,6
The 13th Warrior,Adventure,160000000,1999,8
The Bourne Legacy,Action,130000000,2012,8
Batman & Robin,Action,125000000,1997,6
How the Grinch Stole Christmas,,123000000,2000,11
The Day After Tomorrow,Action,125000000,2004,5
Mission: Impossible II,Adventure,125000000,2000,5
The Perfect Storm,Drama,120000000,2000,3
Fantastic 4: Rise of the Silver Surfer,Adventure,130000000,2007,6
Life of Pi,Adventure,120000000,2012,11
Ghost Rider,Thriller,110000000,2007,2
Jason Bourne,Action,120000000,2016,7
Charlie's Angels: Full Throttle,Action,120000000,2003,6
Prometheus,Science Fiction,130000000,2012,5
Stuart Little 2,,120000000,2002,7
Elysium,Science Fiction,115000000,2013,8
The Chronicles of Riddick,Action,105000000,2004,6
RoboCop,Action,120000000,2014,1
Speed Racer,Action,120000000,2008,5
How Do You Know,Comedy,120000000,2010,12
Knight and Day,Action,117000000,2010,6
Oblivion,Action,120000000,2013,4
Star Wars: Episode III - Revenge of the Sith,Science Fiction,113000000,2005,5
Star Wars: Episode II - Attack of the Clones,Adventure,120000000,2002,5
"Monsters, Inc.",Animation,115000000,2001,11
The Wolverine,Action,120000000,2013,7
Star Wars: Episode I - The Phantom Menace,Adventure,115000000,1999,5
The Croods,Adventure,135000000,2013,3
Asterix at the Olympic Games,Fantasy,97250400,2008,1
Windtalkers,Drama,115000000,2002,6
The Huntsman: Winter's War,Action,115000000,2016,4
Teenage Mutant Ninja Turtles,Science Fiction,125000000,2014,8
Gravity,Science Fiction,105000000,2013,9
Dante's Peak,Action,116000000,1997,2
Teenage Mutant Ninja Turtles: Out of the Shadows,Fantasy,135000000,2016,6
Fantastic Four,Action,120000000,2015,8
Night at the Museum,Action,110000000,2006,10
San Andreas,Action,110000000,2015,5
Tomorrow Never Dies,Adventure,110000000,1997,12
The Patriot,Drama,110000000,2000,6
Ocean's Twelve,Thriller,110000000,2004,12
Mr. & Mrs. Smith,Action,110000000,2005,6
Insurgent,Adventure,110000000,2015,3
The Aviator,Drama,116000000,2004,12
Gulliver's Travels,Comedy,112000000,2010,12
The Green Hornet,Action,120000000,2011,1
300: Rise of an Empire,Action,110000000,2014,3
The Smurfs,Animation,110000000,2011,7
Home on the Range,Animation,110000000,2004,4
Allegiant,Adventure,110000000,2016,3
Real Steel,Action,110000000,2011,9
The Smurfs 2,Fantasy,105000000,2013,7
Speed 2: Cruise Control,Action,160000000,1997,6
Ender's Game,Science Fiction,110000000,2013,10
Live Free or Die Hard,Action,110000000,2007,6
The Lord of the Rings: The Fellowship of the Ring,Adventure,93000000,2001,12
Around the World in 80 Days,Action,110000000,2004,6
Ali,Drama,107000000,2001,12
The Cat in the Hat,Comedy,0,2003,11
"I, Robot",Action,120000000,2004,7
Kingdom of Heaven,Drama,130000000,2005,5
Stuart Little,Animation,133000000,1999,12
The Princess and the Frog,Romance,105000000,2009,12
The Martian,Drama,108000000,2015,9
The Island,Action,126000000,2005,7
Town & Country,Comedy,90000000,2001,4
Gone in Sixty Seconds,Action,90000000,2000,6
Gladiator,Action,103000000,2000,5
Minority Report,Action,102000000,2002,6
Harry Potter and the Chamber of Secrets,Adventure,100000000,2002,11
Casino Royale,Adventure,150000000,2006,11
Planet of the Apes,Thriller,100000000,2001,7
Terminator 2: Judgment Day,Action,100000000,1991,7
Public Enemies,,80000000,2009,7
American Gangster,Drama,100000000,2007,11
True Lies,Action,115000000,1994,7
The Taking of Pelham 1 2 3,Thriller,100000000,2009,6
Little Fockers,Comedy,100000000,2010,12
The Other Guys,Action,100000000,2010,8
Eraser,Action,100000000,1996,6
Django Unchained,Drama,100000000,2012,12
The Hunchback of Notre Dame,Drama,100000000,1996,6
The Emperor's New Groove,Adventure,100000000,2000,12
The Expendables 2,Action,100000000,2012,8
National Treasure,Adventure,100000000,2004,11
Eragon,Fantasy,100000000,2006,12
Where the Wild Things Are,,100000000,2009,10
Epic,Animation,100000000,2013,5
The Tourist,Action,100000000,2010,12
End of Days,Action,100000000,1999,11
Blood Diamond,Drama,100000000,2006,12
The Wolf of Wall Street,Crime,100000000,2013,12
Batman Forever,Action,100000000,1995,5
Starship Troopers,Adventure,105000000,1997,11
Cloud Atlas,Drama,102000000,2012,10
Legend of the Guardians: The Owls of Ga'Hoole,Animation,80000000,2010,7
Catwoman,Action,100000000,2004,7
Hercules,Action,100000000,2014,7
Treasure Planet,Adventure,140000000,2002,11
Land of the Lost,Adventure,100000000,2009,6
The Expendables 3,Action,90000000,2014,8
Point Break,Action,105000000,2015,12
Son of the Mask,Fantasy,84000000,2005,2
In the Heart of the Sea,Thriller,100000000,2015,11
The Adventures of Pluto Nash,Action,100000000,2002,8
Green Zone,,100000000,2010,3
The Peanuts Movie,Animation,99000000,2015,11
The Spanish Prisoner,Crime,10000000,1997,9
The Mummy Returns,Adventure,98000000,2001,4
Gangs of New York,Drama,100000000,2002,12
The Flowers of War,Drama,94000000,2011,12
Surf's Up,Animation,85000000,2007,6
The Stepford Wives,Action,90000000,2004,6
Black Hawk Down,Action,92000000,2001,12
The Campaign,Comedy,0,2012,8
The Fifth Element,Adventure,90000000,1997,5
Sex and the City 2,Comedy,100000000,2010,5
The Road to El Dorado,Adventure,95000000,2000,3
Ice Age: Continental Drift,Animation,95000000,2012,6
Cinderella,Romance,95000000,2015,3
The Lovely Bones,Fantasy,65000000,2009,12
Finding Nemo,Animation,94000000,2003,5
The Lord of the Rings: The Return of the King,Adventure,94000000,2003,12
The Lord of the Rings: The Two Towers,Adventure,79000000,2002,12
Seventh Son,Adventure,95000000,2014,12
Lara Croft: Tomb Raider,Adventure,115000000,2001,6
Transcendence,Thriller,100000000,2014,4
Jurassic Park III,Adventure,93000000,2001,7
Rise of the Planet of the Apes,Thriller,93000000,2011,8
The Spiderwick Chronicles,Adventure,90000000,2008,2
A Good Day to Die Hard,Action,92000000,2013,2
The Alamo,,145000000,2004,4
The Incredibles,Action,92000000,2004,11
Cutthroat Island,Action,98000000,1995,12
Percy Jackson & the Olympians: The Lightning Thief,Adventure,95000000,2010,2
Men in Black,Action,90000000,1997,7
Toy Story 2,Animation,90000000,1999,10
Unstoppable,Action,100000000,2010,11
Rush Hour 2,Action,90000000,2001,8
What Lies Beneath,Drama,100000000,2000,7
Cloudy with a Chance of Meatballs,Animation,100000000,2009,9
Ice Age: Dawn of the Dinosaurs,Animation,90000000,2009,6
The Secret Life of Walter Mitty,Adventure,90000000,2013,12
Charlie's Angels,Action,92000000,2000,11
The Departed,Drama,90000000,2006,10
Mulan,Animation,90000000,1998,6
Tropic Thunder,Action,92000000,2008,8
The Girl with the Dragon Tattoo,Thriller,90000000,2011,12
Die Hard: With a Vengeance,Action,90000000,1995,5
Sherlock Holmes,Action,90000000,2009,12
Ben-Hur,Drama,100000000,2016,8
Atlantis: The Lost Empire,Animation,120000000,2001,6
Alvin and the Chipmunks: The Road Chip,Adventure,0,2015,12
Valkyrie,Drama,75000000,2008,12
You Don't Mess with the Zohan,Comedy,90000000,2008,6
Pixels,Action,88000000,2015,7
A.I. Artificial Intelligence,Drama,100000000,2001,6
The Haunted Mansion,Thriller,90000000,2003,11
Contact,Drama,90000000,1997,7
Hollow Man,Action,95000000,2000,8
The Interpreter,Crime,80000000,2005,4
Percy Jackson: Sea of Monsters,Adventure,90000000,2013,8
Lara Croft Tomb Raider: The Cradle of Life,Action,95000000,2003,7
Now You See Me 2,Action,90000000,2016,6
The Saint,Thriller,68000000,1997,4
Spy Game,Action,92000000,2001,11
Mission to Mars,Science Fiction,90000000,2000,3
Rio,Animation,90000000,2011,4
Bicentennial Man,Comedy,100000000,1999,12
Volcano,Science Fiction,90000000,1997,4
The Devil's Own,Crime,90000000,1997,3
K-19: The Widowmaker,Drama,100000000,2002,7
Conan the Barbarian,Adventure,20000000,1982,4
Cinderella Man,Romance,88000000,2005,6
The Nutcracker: The Untold Story,Fantasy,90000000,2010,11
Seabiscuit,Drama,87000000,2003,7
Twister,Action,92000000,1996,5
Cast Away,Adventure,90000000,2000,12
Happy Feet,Animation,100000000,2006,11
The Bourne Supremacy,Action,75000000,2004,7
Air Force One,Action,85000000,1997,7
Ocean's Eleven,Thriller,85000000,2001,12
The Three Musketeers,Adventure,75000000,2011,8
Hotel Transylvania,Animation,85000000,2012,9
Enchanted,Comedy,85000000,2007,11
Safe House,Action,85000000,2012,2
102 Dalmatians,Comedy,85000000,2000,10
Tower Heist,Action,75000000,2011,11
The Holiday,Comedy,85000000,2006,12
Enemy of the State,Action,90000000,1998,11
It's Complicated,Comedy,85000000,2009,12
Ocean's Thirteen,Crime,85000000,2007,6
Open Season,Adventure,85000000,2006,9
Divergent,Adventure,85000000,2014,3
Enemy at the Gates,,68000000,2001,3
The Rundown,Adventure,85000000,2003,9
Last Action Hero,Adventure,85000000,1993,6
Memoirs of a Geisha,Drama,85000000,2005,12
The Fast and the Furious: Tokyo Drift,Action,85000000,2006,6
Arthur Christmas,Drama,0,2011,2
Meet Joe Black,Fantasy,90000000,1998,11
Collateral Damage,Action,85000000,2002,2
All That Jazz,Drama,0,1979,12
Mirror Mirror,Adventure,85000000,2012,3
Scott Pilgrim vs. the World,Action,60000000,2010,7
The Core,Action,60000000,2003,3
Nutty Professor II: The Klumps,Fantasy,84000000,2000,7
Scooby-Doo,,84000000,2002,6
Dredd,Action,50000000,2012,9
Click,Comedy,82500000,2006,6
Creepshow,Horror,8000000,1982,11
Cats & Dogs 2 : The Revenge of Kitty Galore,Comedy,85000000,2010,7
Jumper,Adventure,85000000,2008,2
Hellboy II: The Golden Army,Adventure,85000000,2008,7
Zodiac,Crime,65000000,2007,3
The 6th Day,Science Fiction,82000000,2000,11
Bruce Almighty,Fantasy,80000000,2003,5
The Expendables,Thriller,80000000,2010,8
Mission: Impossible,Adventure,80000000,1996,5
The Hunger Games,Science Fiction,75000000,2012,3
The Hangover Part II,Comedy,80000000,2011,5
Batman Returns,Action,80000000,1992,6
Over the Hedge,Comedy,80000000,2006,4
Lilo & Stitch,Animation,80000000,2002,6
Charlotte's Web,Comedy,85000000,2006,12
Deep Impact,Action,75000000,1998,5
RED 2,Action,84000000,2013,7
The Longest Yard,Comedy,82000000,2005,5
Alvin and the Chipmunks: Chipwrecked,Comedy,75000000,2011,12
Grown Ups 2,Comedy,80000000,2013,7
Get Smart,Action,80000000,2008,6
Something's Gotta Give,Drama,80000000,2003,12
Shutter Island,Drama,80000000,2010,2
Four Christmases,Comedy,80000000,2008,11
Robots,Animation,75000000,2005,3
Face/Off,Action,80000000,1997,6
Bedtime Stories,Fantasy,80000000,2008,12
Road to Perdition,Thriller,80000000,2002,7
Just Go with It,Romance,80000000,2011,2
Con Air,Action,75000000,1997,6
Eagle Eye,,80000000,2008,9
Cold Mountain,Drama,79000000,2003,12
The Book of Eli,Action,80000000,2010,1
Flubber,Comedy,80000000,1997,11
The Haunting,Horror,80000000,1999,7
Space Jam,Animation,80000000,1996,11
The Pink Panther,Action,0,2006,1
