title,genre,budget,year,month
The Day the Earth Stood Still,Drama,80000000,2008,12
Conspiracy Theory,Action,75000000,1997,8
Fury,,68000000,2014,10
Six Days Seven Nights,Action,70000000,1998,6
Yogi Bear,Comedy,80000000,2010,12
Spirit: Stallion of the Cimarron,,80000000,2002,5
Zookeeper,Comedy,80000000,2011,7
Lost in Space,Adventure,80000000,1998,4
The Manchurian Candidate,Drama,80000000,2004,7
Déjà Vu,Romance,0,1998,4
Hotel Transylvania 2,Animation,80000000,2015,9
Fantasia 2000,Animation,80000000,1999,12
The Time Machine,Science Fiction,80000000,2002,3
Mighty Joe Young,Action,90000000,1998,12
Swordfish,Action,102000000,2001,6
The Legend of Zorro,Action,75000000,2005,10
What Dreams May Come,Drama,85000000,1998,10
Little Nicky,Comedy,85000000,2000,11
The Brothers Grimm,Adventure,88000000,2005,8
Mars Attacks!,Comedy,70000000,1996,12
Evolution,,0,2015,9
The Edge,Action,0,1997,9
Surrogates,Action,80000000,2009,9
Thirteen Days,Drama,80000000,2000,12
Daylight,Action,80000000,1996,12
Walking With Dinosaurs,Animation,80000000,2013,12
Battlefield Earth,Action,44000000,2000,5
Looney Tunes: Back in Action,Animation,80000000,2003,11
Nine,Drama,80000000,2009,12
Timeline,Action,80000000,2003,11
The Postman,Drama,80000000,1997,12
Babe: Pig in the City,Adventure,90000000,1998,11
The Last Witch Hunter,Fantasy,90000000,2015,10
Red Planet,Thriller,80000000,2000,11
Arthur and the Invisibles,Adventure,86000000,2006,12
Oceans,,0,2009,10
A Sound of Thunder,Thriller,80000000,2005,5
Pompeii,Action,130000000,2014,2
Top Cat Begins,Comedy,8000000,2015,10
A Beautiful Mind,Drama,60000000,2001,12
The Lion King,,45000000,1994,6
Journey 2: The Mysterious Island,Adventure,79000000,2012,1
Cloudy with a Chance of Meatballs 2,Animation,78000000,2013,9
Red Dragon,Crime,78000000,2002,9
Hidalgo,,100000000,2004,3
Jack and Jill,Comedy,79000000,2011,11
2 Fast 2 Furious,Action,76000000,2003,6
The Little Prince,Adventure,64000000,2015,7
The Invasion,Science Fiction,80000000,2007,8
The Adventures of Rocky & Bullwinkle,Action,76000000,2000,6
The Secret Life of Pets,Animation,75000000,2016,6
The League of Extraordinary Gentlemen,Fantasy,78000000,2003,7
Despicable Me 2,Animation,76000000,2013,6
Independence Day,Action,75000000,1996,6
The Lost World: Jurassic Park,Adventure,73000000,1997,5
Madagascar,,75000000,2005,5
Children of Men,Drama,76000000,2006,9
X-Men,Adventure,75000000,2000,7
Wanted,Action,75000000,2008,6
The Rock,Action,75000000,1996,6
Ice Age: The Meltdown,Animation,80000000,2006,3
50 First Dates,Comedy,75000000,2004,2
Hairspray,,50000000,2007,7
Exorcist: The Beginning,Horror,80000000,2004,8
Inspector Gadget,Action,75000000,1999,7
Now You See Me,Thriller,75000000,2013,5
Grown Ups,Comedy,80000000,2010,6
The Terminal,Comedy,60000000,2004,6
Hotel for Dogs,Comedy,35000000,2009,1
Vertical Limit,Action,75000000,2000,12
Charlie Wilson's War,Comedy,75000000,2007,12
Shark Tale,Animation,75000000,2004,9
Dreamgirls,Drama,70000000,2006,12
Be Cool,Comedy,53000000,2005,3
Munich,Drama,70000000,2005,12
Tears of the Sun,Action,70000000,2003,3
Killers,Action,75000000,2010,6
The Man from U.N.C.L.E.,Comedy,75000000,2015,8
Spanglish,Comedy,80000000,2004,12
Monster House,Animation,75000000,2006,7
Bandits,Action,75000000,2001,10
First Knight,Action,55000000,1995,7
Anna and the King,Drama,75000000,1999,12
Immortals,Fantasy,75000000,2011,11
Hostage,,52000000,2005,3
Titan A.E.,Animation,75000000,2000,6
Hollywood Homicide,Action,75000000,2003,6
Soldier,Action,75000000,1998,10
Carriers,Action,0,2009,9
Monkeybone,Adventure,75000000,2001,2
Flight of the Phoenix,Action,45000000,2004,12
Unbreakable,Science Fiction,75000000,2000,11
Minions,,74000000,2015,6
Sucker Punch,Action,82000000,2011,3
Snake Eyes,Crime,73000000,1998,8
Sphere,Science Fiction,75000000,1998,2
The Angry Birds Movie,,73000000,2016,5
Fool's Gold,Romance,70000000,2008,2
Funny People,Comedy,75000000,2009,7
The Kingdom,Thriller,70000000,2007,8
Talladega Nights: The Ballad of Ricky Bobby,Comedy,72500000,2006,8
Dr. Dolittle 2,Comedy,70000000,2001,6
Braveheart,Action,72000000,1995,5
Jarhead,Drama,72000000,2005,11
The Simpsons Movie,Animation,75000000,2007,7
The Majestic,Drama,72000000,2001,12
Driven,Action,94000000,2001,4
Two Brothers,Adventure,74500000,2004,4
The Village,Drama,60000000,2004,7
Doctor Dolittle,Comedy,71000000,1998,6
Signs,Drama,72000000,2002,8
Shrek 2,Adventure,150000000,2004,5
Cars,Animation,120000000,2006,6
Runaway Bride,Comedy,70000000,1999,7
xXx,Action,70000000,2002,8
The SpongeBob Movie: Sponge Out of Water,Animation,74000000,2015,2
Ransom,Action,80000000,1996,11
Inglourious Basterds,Drama,70000000,2009,8
Hook,Adventure,70000000,1991,12
Die Hard 2,Action,70000000,1990,7
S.W.A.T.,Action,80000000,2003,8
Vanilla Sky,Drama,68000000,2001,12
Lady in the Water,Drama,75000000,2006,7
AVP: Alien vs. Predator,Adventure,70000000,2004,8
Alvin and the Chipmunks: The Squeakquel,Comedy,75000000,2009,12
We Were Soldiers,Action,75000000,2002,3
Olympus Has Fallen,Action,70000000,2013,3
Star Trek: Insurrection,Science Fiction,70000000,1998,12
Battle: Los Angeles,Action,70000000,2011,3
Big Fish,Adventure,70000000,2003,12
Wolf,Fantasy,0,1994,6
War Horse,Drama,66000000,2011,12
The Monuments Men,,70000000,2014,1
The Abyss,Adventure,70000000,1989,8
Wall Street: Money Never Sleeps,Drama,70000000,2010,9
Dracula Untold,Horror,70000000,2014,10
The Siege,Drama,70000000,1998,11
Stardust,Adventure,70000000,2007,8
Seven Years in Tibet,Adventure,70000000,1997,9
The Dilemma,Comedy,70000000,2011,1
Bad Company,Action,70000000,2002,6
Doom,Adventure,60000000,2005,10
I Spy,Action,70000000,2002,10
Underworld: Awakening,Fantasy,70000000,2012,1
Rock of Ages,Comedy,75000000,2012,6
Hart's War,Drama,70000000,2002,2
Killer Elite,Action,66000000,2011,9
Rollerball,Action,0,2002,2
Ballistic: Ecks vs. Sever,Action,70000000,2002,9
Hard Rain,Thriller,70000000,1998,1
Osmosis Jones,Adventure,75000000,2001,8
Legends of Oz: Dorothy's Return,Animation,70000000,2013,6
Blackhat,Crime,70000000,2015,1
Sky Captain and the World of Tomorrow,,70000000,2004,9
Basic Instinct 2,Crime,70000000,2006,3
Escape Plan,Action,50000000,2013,10
The Legend of Hercules,Action,70000000,2014,1
The Sum of All Fears,Thriller,68000000,2002,5
The Twilight Saga: Eclipse,Adventure,68000000,2010,6
The Score,Action,68000000,2001,7
Despicable Me,Animation,69000000,2010,7
Money Train,Action,60000000,1995,11
Ted 2,Comedy,68000000,2015,6
Agora,Adventure,70000000,2009,5
Mystery Men,Adventure,68000000,1999,8
Hall Pass,Comedy,36000000,2011,2
The Insider,Drama,90000000,1999,10
The Finest Hours,Action,80000000,2016,1
Body of Lies,Action,70000000,2008,10
Dinner for Schmucks,Comedy,69000000,2010,7
Abraham Lincoln: Vampire Hunter,Action,69000000,2012,6
Entrapment,Romance,66000000,1999,4
The X Files,,66000000,1998,6
The Last Legion,Action,67000000,2007,4
Saving Private Ryan,Drama,70000000,1998,7
Need for Speed,Action,66000000,2014,3
What Women Want,Comedy,70000000,2000,12
Ice Age,Animation,59000000,2002,3
Dreamcatcher,Drama,68000000,2003,3
Lincoln,,65000000,2012,11
The Matrix,Action,63000000,1999,3
Apollo 13,Drama,52000000,1995,6
The Santa Clause 2,Fantasy,65000000,2002,10
Les Misérables,Drama,61000000,2012,12
You've Got Mail,Comedy,65000000,1998,12
Step Brothers,Comedy,65000000,2008,7
The Mask of Zorro,Action,95000000,1998,7
Due Date,Comedy,65000000,2010,11
Unbroken,Drama,65000000,2014,12
Space Cowboys,Action,65000000,2000,7
Cliffhanger,Action,70000000,1993,5
Broken Arrow,Action,50000000,1996,2
The Kid,Fantasy,65000000,2000,7
World Trade Center,Drama,63000000,2006,8
Mona Lisa Smile,Drama,65000000,2003,12
The Dictator,Comedy,65000000,2012,5
Eyes Wide Shut,,65000000,1999,7
Annie,Comedy,65000000,2014,12
Focus,Romance,50100000,2015,2
This Means War,Action,65000000,2012,2
Blade: Trinity,Science Fiction,65000000,2004,12
Red Dawn,Action,4200000,1984,8
Primary Colors,Comedy,65000000,1998,3
Resident Evil: Retribution,Action,65000000,2012,9
Death Race,Action,45000000,2008,8
The Long Kiss Goodnight,Crime,65000000,1996,10
Proof of Life,Action,65000000,2000,12
Zathura: A Space Adventure,,65000000,2005,11
Fight Club,Drama,63000000,1999,10
We Are Marshall,Drama,65000000,2006,12
Hudson Hawk,Action,65000000,1991,5
Lucky Numbers,Action,65000000,2000,10
"I, Frankenstein",Horror,65000000,2014,1
Oliver Twist,Crime,50000000,2005,9
Elektra,Action,43000000,2005,1
Sin City: A Dame to Kill For,Crime,65000000,2014,8
Random Hearts,Drama,64000000,1999,10
Everest,Adventure,55000000,2015,9
Perfume: The Story of a Murderer,Crime,50000000,2006,9
Austin Powers in Goldmember,Comedy,63000000,2002,7
Astro Boy,Animation,65000000,2009,10
Jurassic Park,Adventure,63000000,1993,6
Wyatt Earp,Drama,63000000,1994,6
Clear and Present Danger,Action,62000000,1994,8
Dragon Blade,Action,65000000,2015,2
Little Man,Comedy,64000000,2006,8
U-571,Action,62000000,2000,4
The American President,Comedy,62000000,1995,11
The Love Guru,Comedy,62000000,2008,6
3000 Miles to Graceland,Action,62000000,2001,2
The Hateful Eight,Crime,44000000,2015,12
Blades of Glory,Action,53000000,2007,3
Hop,Animation,63000000,2011,3
300,Action,65000000,2006,12
Meet the Fockers,Comedy,80000000,2004,12
Marley & Me,Comedy,60000000,2008,12
The Green Mile,Fantasy,60000000,1999,12
Wild Hogs,Action,0,2007,3
Chicken Little,Animation,150000000,2005,11
Gone Girl,,61000000,2014,10
The Bourne Identity,Action,60000000,2002,6
GoldenEye,Adventure,58000000,1995,11
The General's Daughter,Crime,60000000,1999,6
The Truman Show,Comedy,60000000,1998,6
The Prince of Egypt,Adventure,70000000,1998,12
Daddy Day Care,Comedy,60000000,2003,5
2 Guns,Action,61000000,2013,8
Cats & Dogs,Comedy,60000000,2001,7
The Italian Job,Action,60000000,2003,5
Two Weeks Notice,Romance,60000000,2002,12
Antz,Adventure,60000000,1998,10
Couples Retreat,Comedy,70000000,2009,9
Days of Thunder,Adventure,60000000,1990,6
Cheaper by the Dozen 2,Comedy,60000000,2005,12
Maze Runner: The Scorch Trials,Action,61000000,2015,9
Eat Pray Love,Drama,60000000,2010,8
The Family Man,Comedy,60000000,2000,12
RED,Action,58000000,2010,10
Any Given Sunday,Drama,55000000,1999,12
The Horse Whisperer,Drama,60000000,1998,5
Collateral,Drama,65000000,2004,8
The Scorpion King,Action,60000000,2002,4
Ladder 49,Drama,60000000,2004,10
Jack Reacher,Crime,60000000,2012,12
Deep Blue Sea,Action,60000000,1999,7
This Is It,,60000000,2009,10
Contagion,Drama,60000000,2011,9
Kangaroo Jack,Comedy,0,2003,1
Coraline,Animation,60000000,2009,2
The Happening,Thriller,60000000,2008,6
Man on Fire,Action,70000000,2004,4
The Shaggy Dog,Comedy,50000000,2006,3
Starsky & Hutch,Comedy,60000000,2004,3
Jingle All the Way,,60000000,1996,11
Hellboy,Fantasy,66000000,2004,4
A Civil Action,Drama,70000000,1998,3
ParaNorman,,60000000,2012,8
The Jackal,Action,60000000,1997,11
Paycheck,Action,60000000,2003,12
Up Close & Personal,Drama,60000000,1996,3
The Tale of Despereaux,Adventure,60000000,2008,12
The Tuxedo,Thriller,0,2002,9
Under Siege 2: Dark Territory,Action,60000000,1995,7
Jack Ryan: Shadow Recruit,Action,60000000,2014,1
Joy,Drama,60000000,2015,12
London Has Fallen,Action,60000000,2016,3
Alien: Resurrection,Science Fiction,70000000,1997,11
Shooter,Action,61000000,2007,3
The Boxtrolls,Animation,60000000,2014,9
Practical Magic,Drama,75000000,1998,10
The Lego Movie,Adventure,60000000,2014,2
Miss Congeniality 2: Armed and Fabulous,Action,0,2005,3
Reign of Fire,Adventure,60000000,2002,7
Gangster Squad,Crime,60000000,2013,1
Year One,Comedy,60000000,2009,6
Invictus,Drama,60000000,2009,12
State of Play,Action,60000000,2009,4
Duplicity,Romance,78146652,2009,3
My Favorite Martian,Comedy,65000000,1999,2
The Sentinel,Action,60000000,2006,4
Planet 51,Science Fiction,70000000,2009,11
Star Trek: Nemesis,Science Fiction,60000000,2002,12
Intolerable Cruelty,Crime,60000000,2003,9
Trouble with the Curve,Drama,0,2012,9
Edge of Darkness,Crime,80000000,2010,1
The Relic,Horror,60000000,1997,1
Analyze That,Comedy,60000000,2002,12
Righteous Kill,Action,60000000,2008,9
Mercury Rising,Action,60000000,1998,4
The Soloist,Drama,60000000,2009,4
The Legend of Bagger Vance,Fantasy,80000000,2000,11
Almost Famous,Drama,60000000,2000,9
Garfield: A Tail of Two Kitties,Animation,0,2006,6
xXx: State of the Union,Action,60000000,2005,4
Priest,Action,60000000,2011,5
Sinbad: Legend of the Seven Seas,,60000000,2003,7
Event Horizon,Horror,60000000,1997,8
Dragonfly,Drama,60000000,2002,2
The Black Dahlia,Drama,50000000,2006,9
Flyboys,Action,60000000,2006,9
The Last Castle,Action,72000000,2001,10
Supernova,Horror,90000000,2000,1
Winter's Tale,Drama,60000000,2014,2
The Mortal Instruments: City of Bones,Action,60000000,2013,8
Meet Dave,Comedy,60000000,2008,7
Dark Water,Drama,30000000,2005,6
Edtv,Comedy,80000000,1999,3
Inkheart,Adventure,60000000,2008,12
The Spirit,Action,60000000,2008,12
Mortdecai,Comedy,60000000,2015,1
In the Name of the King: A Dungeon Siege Tale,Adventure,60000000,2007,11
Beyond Borders,Drama,35000000,2003,10
The Monkey King 2,Action,68490000,2016,1
The Great Raid,Action,80000000,2005,8
Deadpool,Action,58000000,2016,2
Holy Man,Drama,60000000,1998,10
American Sniper,,58800000,2014,12
Goosebumps,Adventure,58000000,2015,8
Just Like Heaven,Comedy,58000000,2005,9
The Flintstones in Viva Rock Vegas,Science Fiction,83000000,2000,4
Rambo III,Action,63000000,1988,5
Leatherheads,Comedy,58000000,2008,3
The Ridiculous 6,Comedy,60000000,2015,12
Did You Hear About the Morgans?,Comedy,58000000,2009,12
The Internship,Comedy,58000000,2013,6
Resident Evil: Afterlife,Action,60000000,2010,9
Red Tails,Drama,58000000,2012,1
The Devil's Advocate,Drama,57000000,1997,10
That's My Boy,Comedy,70000000,2012,6
DragonHeart,Fantasy,57000000,1996,5
After the Sunset,Action,60000000,2004,11
Ghost Rider: Spirit of Vengeance,Action,57000000,2011,12
Captain Corelli's Mandolin,Drama,57000000,2001,8
The Pacifier,Action,56000000,2005,3
Walking Tall,Adventure,56000000,2004,4
Forrest Gump,Comedy,55000000,1994,7
Alvin and the Chipmunks,Comedy,60000000,2007,12
Meet the Parents,Comedy,55000000,2000,10
Pocahontas,Adventure,55000000,1995,6
Superman,Action,55000000,1978,12
The Nutty Professor,Fantasy,54000000,1996,6
Hitch,Comedy,70000000,2005,2
George of the Jungle,Adventure,55000000,1997,7
American Wedding,Comedy,55000000,2003,8
Captain Phillips,Action,55000000,2013,10
Date Night,Comedy,55000000,2010,4
Casper,Fantasy,50000000,1995,5
The Equalizer,Thriller,55000000,2014,9
Maid in Manhattan,Comedy,55000000,2002,12
Crimson Tide,Action,53000000,1995,5
The Pursuit of Happyness,Drama,55000000,2006,12
Flightplan,Thriller,55000000,2005,9
Disclosure,Drama,55000000,1994,12
City of Angels,Drama,55000000,1998,4
Kill Bill: Vol. 1,Action,30000000,2003,10
Bowfinger,Comedy,55000000,1999,8
Kill Bill: Vol. 2,Action,30000000,2004,4
Tango & Cash,Action,55000000,1989,12
Death Becomes Her,Fantasy,55000000,1992,7
Shanghai Noon,Adventure,55000000,2000,5
Executive Decision,Action,55000000,1996,3
Mr. Popper's Penguins,Comedy,55000000,2011,6
The Forbidden Kingdom,Action,55000000,2008,4
Free Birds,Animation,55000000,2013,10
Alien³,Science Fiction,50000000,1992,5
Evita,,55000000,1996,12
Ronin,Action,55000000,1998,9
The Ghost and the Darkness,Adventure,50000000,1996,10
Paddington,,55000000,2014,11
The Watch,Comedy,68000000,2012,7
The Hunted,Drama,55000000,2003,3
Instinct,Drama,80000000,1999,6
Stuck on You,Comedy,55000000,2003,12
Semi-Pro,Comedy,0,2008,2
The Pirates! In an Adventure with Scientists!,Animation,60000000,2012,3
Changeling,Crime,55000000,2008,1
Chain Reaction,Action,50000000,1996,8
The Fan,Drama,55000000,1996,8
The Phantom of the Opera,Thriller,70000000,2004,12
Elizabeth: The Golden Age,Drama,55000000,2007,9
Æon Flux,Action,62000000,2005,11
Gods and Generals,Drama,56000000,2003,2
Turbulence,Action,55000000,1997,1
Imagine That,Comedy,55000000,2009,6
Muppets Most Wanted,Comedy,50000000,2014,3
Thunderbirds,Action,57000000,2004,7
Burlesque,Drama,55000000,2010,11
A Very Long Engagement,Drama,47000000,2004,10
Lolita,Drama,2000000,1962,6
D-Tox,Action,55000000,2002,1
Blade II,Fantasy,54000000,2002,3
Seven Pounds,Drama,55000000,2008,12
Bullet to the Head,Action,55000000,2013,1
The Godfather: Part III,Crime,54000000,1990,12
Elizabethtown,Comedy,57000000,2005,10
"You, Me and Dupree",Comedy,54000000,2006,7
Superman II,Action,54000000,1980,12
Gigli,Drama,54000000,2003,8
All the King's Men,Drama,55000000,2006,9
Shaft,Action,46000000,2000,6
Anastasia,Animation,53000000,1997,11
Moulin Rouge!,Drama,52500000,2001,3
Domestic Disturbance,,75000000,2001,10
Black Mass,Crime,53000000,2015,9
Flags of Our Fathers,,90000000,2006,10
Law Abiding Citizen,Drama,53000000,2009,10
Grindhouse,Thriller,67000000,2007,4
Beloved,Drama,0,1998,10
Lucky You,Drama,0,2007,5
Catch Me If You Can,Drama,52000000,2002,12
Zero Dark Thirty,Thriller,40000000,2012,12
The Break-Up,Romance,52000000,2006,6
Mamma Mia!,Comedy,52000000,2008,7
Valentine's Day,Comedy,52000000,2010,2
The Dukes of Hazzard,Action,50000000,2005,8
The Thin Red Line,Drama,52000000,1998,12
The Change-Up,Comedy,52000000,2011,8
Man on the Moon,Comedy,82000000,1999,12
Casino,Drama,52000000,1995,11
From Paris with Love,Action,52000000,2010,2
Bulletproof Monk,Action,52000000,2003,3
"Me, Myself & Irene",Comedy,51000000,2000,6
Barnyard,Animation,51000000,2006,8
Deck the Halls,Comedy,0,2006,11
The Twilight Saga: New Moon,Adventure,50000000,2009,3
Shrek,Adventure,60000000,2001,5
The Adjustment Bureau,Science Fiction,50200000,2011,3
Robin Hood: Prince of Thieves,Adventure,48000000,1991,6
Jerry Maguire,Comedy,50000000,1996,12
Ted,Comedy,50000000,2012,6
As Good as It Gets,Comedy,50000000,1997,12
Patch Adams,Comedy,50000000,1998,12
Anchorman 2: The Legend Continues,Comedy,50000000,2013,12
Mr. Deeds,Comedy,50000000,2002,6
Super 8,Thriller,50000000,2011,6
Erin Brockovich,Drama,52000000,2000,3
How to Lose a Guy in 10 Days,Comedy,50000000,2003,2
22 Jump Street,Crime,50000000,2014,6
Interview with the Vampire,Horror,60000000,1994,11
Yes Man,Comedy,70000000,2008,12
Central Intelligence,Action,50000000,2016,6
Stepmom,Drama,0,1998,12
Daddy's Home,Comedy,50000000,2015,12
Into the Woods,Fantasy,50000000,2014,12
Inside Man,Crime,45000000,2006,3
Payback,Drama,90000000,1999,2
Congo,Action,50000000,1995,6
We Bought a Zoo,Drama,50000000,2011,12
Knowing,Action,50000000,2009,3
Failure to Launch,Comedy,50000000,2006,3
The Ring Two,Drama,50000000,2005,3
"Crazy, Stupid, Love.",Comedy,50000000,2011,7
Garfield,Animation,50000000,2004,6
Christmas with the Kranks,Comedy,60000000,2004,11
Moneyball,Drama,50000000,2011,9
Outbreak,Action,50000000,1995,3
Non-Stop,Action,50000000,2014,1
Race to Witch Mountain,Adventure,50000000,2009,3
V for Vendetta,Action,54000000,2006,3
Shanghai Knights,Action,50000000,2003,2
Curious George,Adventure,50000000,2006,2
Herbie Fully Loaded,Comedy,50000000,2005,6
Don't Say a Word,Thriller,50000000,2001,9
Hansel & Gretel: Witch Hunters,Fantasy,50000000,2013,1
Unfaithful,Thriller,50000000,2002,5
I Am Number Four,Action,50000000,2011,2
Syriana,Drama,50000000,2005,11
13 Hours: The Secret Soldiers of Benghazi,Action,50000000,2016,1
The Book of Life,Romance,50000000,2014,10
Firewall,Thriller,45000000,2006,2
Absolute Power,Crime,50000000,1997,2
G.I. Jane,Action,50000000,1997,8
The Game,Drama,50000000,1997,9
Silent Hill,Horror,50000000,2006,4
The Replacements,Comedy,0,2000,8
American Reunion,Comedy,50000000,2012,4
The Negotiator,Action,50000000,1998,7
Into the Storm,Action,50000000,2014,8
Beverly Hills Cop III,Action,50000000,1994,5
Gremlins 2: The New Batch,Comedy,50000000,1990,6
The Judge,Drama,50000000,2014,10
The Peacemaker,Action,50000000,1997,9
Resident Evil: Apocalypse,Horror,45000000,2004,9
Bridget Jones: The Edge of Reason,Comedy,50000000,2004,11
Out of Time,Thriller,50000000,2003,10
On Deadly Ground,Action,50000000,1994,2
The Adventures of Sharkboy and Lavagirl,Adventure,50000000,2005,6
The Beach,Drama,40000000,2000,2
Raising Helen,Drama,50000000,2004,5
Ninja Assassin,Action,40000000,2009,9
For Love of the Game,Drama,50000000,1999,9
Striptease,Drama,50000000,1996,6
Marmaduke,,50000000,2010,6
