title,genre,budget,year,month
Hereafter,Drama,50000000,2010,10
Murder by Numbers,Crime,50000000,2002,4
Assassins,Action,50000000,1995,10
Hannibal Rising,Crime,50000000,2007,2
The Story of Us,Comedy,50000000,1999,10
The Host,Action,44000000,2013,3
Basic,Action,50000000,2003,4
Blood Work,Crime,50000000,2002,8
The International,Drama,50000000,2009,2
Escape from L.A.,Action,50000000,1996,8
The Iron Giant,Adventure,70000000,1999,8
The Life Aquatic with Steve Zissou,Adventure,50000000,2004,12
Free State of Jones,,50000000,2016,6
The Life of David Gale,Drama,50000000,2003,2
Man of the House,Comedy,40000000,2005,2
Run All Night,Action,50000000,2015,3
Eastern Promises,Thriller,51500000,2007,9
Into the Blue,Action,50000000,2005,9
The Messenger: The Story of Joan of Arc,Adventure,60000000,1999,10
Your Highness,Comedy,49900000,2011,4
Dream House,Drama,50000000,2011,9
Mad City,Action,50000000,1997,11
Baby's Day Out,Action,50000000,1994,7
The Scarlet Letter,Drama,50000000,1995,10
Fair Game,Drama,22000000,2010,5
Domino,Action,50000000,2005,9
Jade,Action,50000000,1995,10
Gamer,Action,50000000,2009,9
Beautiful Creatures,Fantasy,60000000,2013,2
Death to Smoochy,Comedy,55000000,2002,3
Zoolander 2,Comedy,50000000,2016,2
The Big Bounce,Comedy,50000000,2004,1
What Planet Are You From?,Comedy,60000000,2000,3
Drive Angry,Fantasy,50000000,2011,2
Street Fighter: The Legend of Chun-Li,Action,50000000,2009,2
The One,Action,49000000,2001,11
The Adventures of Ford Fairlane,Action,49000000,1990,7
The Boat That Rocked,Drama,50000000,2009,4
Traffic,Thriller,48000000,2000,12
Indiana Jones and the Last Crusade,Adventure,48000000,1989,5
Anna Karenina,Drama,0,2012,9
Chappie,Crime,49000000,2015,3
The Bone Collector,Drama,73000000,1999,11
Panic Room,Crime,48000000,2002,3
The Tooth Fairy,Horror,0,2006,8
Three Kings,Action,75000000,1999,9
Child 44,Crime,50000000,2015,3
Rat Race,Adventure,48000000,2001,7
K-PAX,Drama,48000000,2001,10
Kate & Leopold,Comedy,0,2001,12
Bedazzled,Fantasy,48000000,2000,10
The Cotton Club,,58000000,1984,12
3:10 to Yuma,,55000000,2007,9
Taken 3,Thriller,48000000,2014,12
Out of Sight,Romance,48000000,1998,6
The Cable Guy,Comedy,47000000,1996,6
Earth,Drama,0,1998,9
Dick Tracy,Adventure,47000000,1990,6
The Thomas Crown Affair,Drama,48000000,1999,8
Riding in Cars with Boys,Comedy,48000000,2001,10
First Blood,Action,15000000,1982,10
Solaris,Drama,0,1972,3
Happily N'Ever After,Animation,47000000,2006,9
Mary Reilly,Drama,47000000,1996,2
My Best Friend's Wedding,Comedy,38000000,1997,6
America's Sweethearts,Comedy,0,2001,7
Insomnia,Crime,46000000,2002,5
Star Trek: First Contact,Science Fiction,46000000,1996,11
Jonah Hex,Action,47000000,2010,6
Courage Under Fire,Drama,46000000,1996,7
Liar Liar,Comedy,45000000,1997,3
The Infiltrator,Crime,25000000,2016,7
Inchon,Drama,46000000,1981,5
The Flintstones,Fantasy,46000000,1994,5
Taken 2,Action,45000000,2012,9
Scary Movie 3,Comedy,48000000,2003,10
Miss Congeniality,Comedy,45000000,2000,12
Journey to the Center of the Earth,Action,45000000,2008,7
The Princess Diaries 2: Royal Engagement,Comedy,40000000,2004,8
The Pelican Brief,Drama,45000000,1993,12
The Client,Drama,45000000,1994,7
The Bucket List,Drama,45000000,2007,12
Patriot Games,Drama,45000000,1992,6
Monster-in-Law,Romance,43000000,2005,5
Prisoners,Drama,46000000,2013,9
Training Day,Action,45000000,2001,10
Galaxy Quest,Comedy,45000000,1999,12
Scary Movie 2,Comedy,45000000,2001,7
The Muppets,Comedy,45000000,2011,11
Blade,Horror,45000000,1998,8
Coach Carter,Drama,30000000,2005,1
Changing Lanes,Action,45000000,2002,4
Anaconda,Adventure,45000000,1997,4
Coyote Ugly,Comedy,45000000,2000,7
Love Actually,Comedy,40000000,2003,9
A Bug's Life,Adventure,120000000,1998,11
From Hell,Horror,35000000,2001,10
The Specialist,Action,45000000,1994,10
Tin Cup,Comedy,45000000,1996,8
"Yours, Mine and Ours",Comedy,0,1968,4
Kicking & Screaming,Romance,45000000,2005,5
The Hitchhiker's Guide to the Galaxy,Adventure,50000000,2005,1
Fat Albert,Comedy,0,2004,12
Resident Evil: Extinction,Horror,45000000,2007,9
Blended,Comedy,40000000,2014,5
Last Holiday,Adventure,45000000,2006,1
The River Wild,Action,45000000,1994,9
The Indian in the Cupboard,Adventure,45000000,1995,7
Savages,Crime,45000000,2012,7
Cellular,Action,25000000,2004,9
Johnny English,Adventure,40000000,2003,4
The Ant Bully,Fantasy,50000000,2006,7
Dune,Action,40000000,1984,12
Across the Universe,Adventure,0,2007,9
Revolutionary Road,Drama,35000000,2008,12
16 Blocks,Action,55000000,2006,3
Babylon A.D.,Action,70000000,2008,8
The Glimmer Man,Action,45000000,1996,10
Multiplicity,Comedy,45000000,1996,7
Aliens in the Attic,Adventure,45000000,2009,7
The Pledge,Crime,35000000,2001,1
The Producers,Comedy,45000000,2005,12
The Phantom,Adventure,45000000,1996,6
All the Pretty Horses,Drama,57000000,2000,12
Nixon,,44000000,1995,12
The Ghost Writer,Thriller,45000000,2010,2
Deep Rising,Adventure,45000000,1998,1
Miracle at St. Anna,Drama,45000000,2008,9
Curse of the Golden Flower,Action,110,2006,12
Bangkok Dangerous,Action,45000000,2008,8
Big Trouble,Action,40000000,2002,4
Love in the Time of Cholera,Drama,45000000,2007,10
Shadow Conspiracy,Action,45000000,1997,1
Johnny English Reborn,Crime,45000000,2011,9
Foodfight!,Animation,65000000,2012,6
Argo,Drama,44500000,2012,10
The Fugitive,Adventure,44000000,1993,8
The Bounty Hunter,Action,40000000,2010,3
Sleepers,Crime,44000000,1996,10
Rambo: First Blood Part II,Action,44000000,1985,5
The Juror,Drama,44000000,1996,2
Pinocchio,Animation,2600000,1940,2
Heaven's Gate,Action,44000000,1980,11
Underworld: Evolution,Fantasy,50000000,2006,1
Victor Frankenstein,Drama,40000000,2015,11
Finding Forrester,Drama,43000000,2000,12
28 Days,Comedy,43000000,2000,4
Unleashed,Action,45000000,2005,2
The Sweetest Thing,Romance,43000000,2002,4
The Firm,Drama,42000000,1993,6
Charlie St. Cloud,Drama,44000000,2010,5
The Mechanic,Action,40000000,2011,1
21 Jump Street,Action,42000000,2012,3
Notting Hill,Romance,42000000,1999,5
Chicken Run,Animation,45000000,2000,6
Along Came Polly,Comedy,42000000,2004,1
Boomerang,Comedy,40000000,1992,6
The Heat,Action,43000000,2013,6
Cleopatra,Drama,31115000,1963,6
Here Comes the Boom,Comedy,0,2012,10
High Crimes,Drama,42000000,2002,4
The Mirror Has Two Faces,Comedy,42000000,1996,11
The Mothman Prophecies,Drama,32000000,2002,1
Brüno,Comedy,42000000,2009,7
Licence to Kill,Adventure,32000000,1989,7
Red Riding Hood,Fantasy,42000000,2011,3
15 Minutes,Action,60000000,2001,3
Super Mario Bros.,Adventure,48000000,1993,5
Lord of War,Crime,42000000,2005,9
Hero,Drama,31000000,2002,12
One for the Money,Action,40000000,2012,1
The Interview,Action,44000000,2014,12
The Warrior's Way,Adventure,42000000,2010,12
Micmacs,Action,33000000,2009,10
8 Mile,Drama,41000000,2002,11
Why I Did (Not) Eat My Father,Adventure,0,2015,4
A Knight's Tale,Adventure,65000000,2001,5
The Medallion,Thriller,41000000,2003,8
The Sixth Sense,,40000000,1999,8
Man on a Ledge,Action,42000000,2012,1
The Big Year,Comedy,41000000,2011,10
The Karate Kid,Drama,8000000,1984,6
American Hustle,Drama,40000000,2013,12
The Proposal,Comedy,40000000,2009,6
Double Jeopardy,Crime,70000000,1999,9
Back to the Future Part II,Adventure,40000000,1989,11
Lucy,Action,40000000,2014,7
Fifty Shades of Grey,Drama,40000000,2015,2
Spy Kids 3-D: Game Over,Action,38000000,2003,7
A Time to Kill,Crime,40000000,1996,7
Cheaper by the Dozen,Comedy,40000000,2003,12
Lone Survivor,Action,40000000,2013,12
A League of Their Own,Comedy,40000000,1992,7
The Conjuring 2,Horror,40000000,2016,5
The Social Network,Drama,40000000,2010,9
He's Just Not That Into You,Comedy,40000000,2009,2
Scary Movie 4,Comedy,45000000,2006,4
Scream 3,Horror,40000000,2000,2
Back to the Future Part III,Adventure,40000000,1990,5
Get Hard,Comedy,40000000,2015,3
Dracula,Romance,40000000,1992,11
Julie & Julia,Romance,40000000,2009,8
42,Drama,40000000,2013,4
The Talented Mr. Ripley,Thriller,40000000,1999,12
Dumb and Dumber To,Comedy,40000000,2014,11
Eight Below,Adventure,40000000,2006,2
The Intern,Comedy,35000000,2015,9
Ride Along 2,Action,40000000,2016,1
The Last of the Mohicans,Action,40000000,1992,9
Ray,Drama,40000000,2004,10
Sin City,Action,40000000,2005,4
Vantage Point,Drama,40000000,2008,2
"I Love You, Man",Comedy,41000000,2009,3
Shallow Hal,Comedy,40000000,2001,11
JFK,Drama,40000000,1991,12
Big Momma's House 2,Comedy,40000000,2006,1
The Mexican,Action,57000000,2001,3
17 Again,Comedy,20000000,2009,3
The Other Woman,Comedy,40000000,2014,4
The Final Destination,Horror,40000000,2009,8
Bridge of Spies,Thriller,40000000,2015,10
Behind Enemy Lines,Action,40000000,2001,11
Get Him to the Greek,Comedy,40000000,2010,6
Shall We Dance?,Drama,50000000,2004,10
Small Soldiers,Comedy,40000000,1998,7
Spawn,Action,40000000,1997,7
The Count of Monte Cristo,Action,35000000,2002,1
The Lincoln Lawyer,Crime,40000000,2011,3
Unknown,Action,30000000,2011,2
The Prestige,Drama,40000000,2006,10
Horrible Bosses 2,Comedy,42000000,2014,11
Escape from Planet Earth,Animation,40000000,2013,2
Apocalypto,Action,40000000,2006,12
The Living Daylights,Action,40000000,1987,6
Predators,Action,40000000,2010,7
Legal Eagles,Comedy,0,1986,6
Secret Window,Thriller,40000000,2004,3
The Lake House,Romance,40000000,2006,6
The Skeleton Key,Drama,43000000,2005,7
The Odd Life of Timothy Green,Fantasy,0,2012,8
Made of Honor,Comedy,40000000,2008,5
Jersey Boys,,40000000,2014,6
The Rainmaker,Drama,40000000,1997,11
Gothika,Horror,40000000,2003,11
Amistad,Drama,36000000,1997,12
Medicine Man,Adventure,40000000,1992,2
Aliens vs Predator: Requiem,Fantasy,40000000,2007,12
Ri¢hie Ri¢h,Comedy,40000000,1994,12
Autumn in New York,Drama,65000000,2000,8
Music and Lyrics,Comedy,40000000,2007,2
Paul,Adventure,40000000,2011,2
The Guilt Trip,Comedy,40000000,2012,12
Scream 4,Horror,40000000,2011,4
8MM,Thriller,40000000,1999,2
The Doors,Drama,38000000,1991,3
Sex Tape,Comedy,40000000,2014,7
Hanging Up,Comedy,40000000,2000,2
Final Destination 5,Horror,47000000,2011,8
Mickey Blue Eyes,Comedy,0,1999,8
Pay It Forward,Drama,40000000,2000,10
Fever Pitch,Comedy,30000000,2005,4
Drillbit Taylor,Comedy,40000000,2008,3
A Million Ways to Die in the West,Comedy,0,2014,5
The Shadow,Adventure,25000000,1994,7
Extremely Loud & Incredibly Close,Drama,40000000,2011,12
Morning Glory,Comedy,40000000,2010,1
Get Rich or Die Tryin',Drama,40000000,2005,11
The Art of War,Crime,40000000,2000,8
Rent,Drama,40000000,2005,11
Bless the Child,Drama,40000000,2000,8
The Out-of-Towners,Comedy,75000000,1999,4
The Island of Dr. Moreau,Fantasy,40000000,1996,8
The Musketeer,Action,40000000,2001,9
The Other Boleyn Girl,Drama,35000000,2008,2
Sweet November,Drama,40000000,2001,2
The Reaping,Horror,40000000,2007,4
Mean Streets,Drama,500000,1973,10
Renaissance Man,Comedy,40000000,1994,6
Colombiana,Action,40000000,2011,7
Quest for Camelot,Fantasy,40000000,1998,5
City By The Sea,Crime,40000000,2002,9
At First Sight,Drama,0,1999,1
Torque,Action,40000000,2004,1
City Hall,Drama,0,1996,2
Showgirls,Drama,45000000,1995,9
Marie Antoinette,Drama,40000000,2006,5
Kiss of Death,Action,40000000,1995,4
Get Carter,Action,63600000,2000,10
The Impossible,Thriller,42000000,2012,9
Ishtar,Action,55000000,1987,5
Fantastic Mr. Fox,Adventure,40000000,2009,10
Life or Something Like It,Comedy,40000000,2002,4
Memoirs of an Invisible Man,Comedy,40000000,1992,2
Amélie,Comedy,10000000,2001,4
New York Minute,Comedy,0,2004,5
Alfie,Comedy,60000000,2004,10
Big Miracle,Adventure,40000000,2012,2
The Deep End of the Ocean,Drama,38000000,1999,3
FearDotCom,Horror,40000000,2002,8
Cirque du Freak: The Vampire's Assistant,Adventure,40000000,2009,10
Duplex,Action,40000000,2003,9
Soul Men,Comedy,0,2008,11
Raise the Titanic,Action,0,1980,1
Universal Soldier: The Return,Action,45000000,1999,8
Pandorum,Action,33000000,2009,9
Impostor,Action,40000000,2001,12
Extreme Ops,Action,40000000,2002,11
Just Visiting,Comedy,0,2001,4
Sunshine,Science Fiction,50000000,2007,4
A Thousand Words,Drama,40000000,2012,3
Delgo,Adventure,40000000,2008,12
The Gunman,Action,40000000,2015,2
Stormbreaker,Adventure,40000000,2006,7
Disturbia,Thriller,20000000,2007,4
Hackers,Action,20000000,1995,9
The Hunting Party,Action,0,2007,9
The Hudsucker Proxy,Comedy,30000000,1994,3
The Warlords,Action,40000000,2007,12
Nomad: The Warrior,Action,25000000,2005,7
Snowpiercer,Action,39200000,2013,8
A Monster in Paris,Adventure,25000000,2011,10
The Last Shot,Action,0,2004,9
The Crow,Fantasy,15000000,1994,5
Baahubali: The Beginning,Action,40000000,2015,7
The Time Traveler's Wife,Drama,39000000,2009,8
Because I Said So,Comedy,0,2007,2
Frankenweenie,Animation,39000000,2012,10
Serenity,Science Fiction,39000000,2005,8
Against the Ropes,Romance,39000000,2004,2
Superman III,Comedy,39000000,1983,6
Grudge Match,Comedy,40000000,2013,12
Red Cliff,Adventure,80341000,2008,7
Sweet Home Alabama,Comedy,30000000,2002,9
The Ugly Truth,Comedy,38000000,2009,7
Sgt. Bilko,Comedy,0,1996,3
Spy Kids 2: The Island of Lost Dreams,Action,38000000,2002,8
Star Trek: Generations,Science Fiction,38000000,1994,11
The Grandmaster,Action,3860000,2013,1
Water for Elephants,Drama,38000000,2011,3
Dragon Nest: Warriors' Dawn,Adventure,40000000,2014,5
The Hurricane,Drama,50000000,1999,9
Enough,Drama,38000000,2002,5
Heartbreakers,Crime,35000000,2001,3
Paul Blart: Mall Cop 2,Action,38000000,2015,4
Angel Eyes,Drama,53000000,2001,5
Joe Somebody,Comedy,38000000,2001,12
The Ninth Gate,Horror,38000000,1999,8
Extreme Measures,Drama,38000000,1996,9
Rock Star,,57000000,2001,9
Precious,Drama,10000000,2009,11
White Squall,Action,38000000,1996,2
The Thing,Horror,15000000,1982,6
Riddick,Science Fiction,38000000,2013,9
Switchback,Action,37000000,1997,10
Texas Rangers,Action,0,2001,11
City of Ember,Adventure,55000000,2008,10
The Master,Drama,32000000,2012,9
Virgin Territory,Adventure,38000000,2007,12
The Express,Drama,40000000,2008,10
The 5th Wave,Adventure,38000000,2016,1
Creed,Drama,37000000,2015,11
The Town,Crime,37000000,2010,9
What to Expect When You're Expecting,Romance,40000000,2012,5
Burn After Reading,Comedy,37000000,2008,9
Nim's Island,Adventure,37000000,2008,4
Rush,Drama,38000000,2013,9
Magnolia,Drama,37000000,1999,12
Cop Out,Action,30000000,2010,2
How to Be Single,Comedy,38000000,2016,1
Dolphin Tale,Drama,37000000,2011,9
Twilight,Adventure,37000000,2008,11
John Q,Drama,36000000,2002,2
Blue Streak,Action,65000000,1999,9
We're the Millers,Comedy,37000000,2013,8
The Inhabited Island,Action,36500000,2008,12
Breakdown,Drama,36000000,1997,5
Never Say Never Again,Adventure,36000000,1983,10
Hot Tub Time Machine,Science Fiction,36000000,2010,3
Dolphin Tale 2,,36000000,2014,9
Reindeer Games,Thriller,42000000,2000,2
A Man Apart,Action,36000000,2003,4
Aloha,Drama,37000000,2015,5
Ghosts of Mississippi,,0,1996,12
Snow Falling on Cedars,Drama,0,1999,12
The Rite,Drama,37000000,2011,1
Gattaca,Thriller,36000000,1997,9
Isn't She Great,Drama,36000000,2000,1
Space Chimps,Animation,37000000,2008,7
Head of State,Comedy,0,2003,1
The Hangover,Comedy,35000000,2009,6
Ip Man 3,Action,36000000,2015,12
Austin Powers: The Spy Who Shagged Me,Adventure,33000000,1999,6
Batman,Fantasy,35000000,1989,6
There Be Dragons,Drama,0,2011,3
Lethal Weapon 3,Adventure,35000000,1992,5
The Blind Side,Drama,29000000,2009,11
Spy Kids,Action,35000000,2001,3
Horrible Bosses,Comedy,35000000,2011,7
True Grit,Drama,38000000,2010,12
The Devil Wears Prada,Comedy,35000000,2006,6
Star Trek: The Motion Picture,Science Fiction,35000000,1979,12
Identity Thief,Comedy,35000000,2013,2
Cape Fear,Crime,35000000,1991,11
21,Drama,35000000,2008,3
Trainwreck,Comedy,35000000,2015,7
Guess Who,Comedy,35000000,2005,3
The English Patient,Drama,27000000,1996,11
L.A. Confidential,Crime,35000000,1997,9
Sky High,Adventure,35000000,2005,7
In & Out,Comedy,35000000,1997,9
Species,Science Fiction,35000000,1995,7
A Nightmare on Elm Street,Horror,1800000,1984,11
The Cell,Horror,33000000,2000,8
The Man in the Iron Mask,Action,0,1998,3
Secretariat,Drama,35000000,2010,8
TMNT,Adventure,34000000,2007,3
Radio,Drama,32000000,2003,10
Friends with Benefits,Romance,35000000,2011,7
Neighbors 2: Sorority Rising,Comedy,35000000,2016,5
Saving Mr. Banks,Comedy,35000000,2013,11
Malcolm X,Drama,34000000,1992,11
This Is 40,Comedy,35000000,2012,12
Old Dogs,Comedy,35000000,2009,11
Underworld: Rise of the Lycans,Fantasy,35000000,2009,1
License to Wed,Comedy,35000000,2007,7
The Benchwarmers,Comedy,0,2006,4
Must Love Dogs,Comedy,30000000,2005,7
Donnie Brasco,Crime,35000000,1997,2
Resident Evil,Horror,33000000,2002,3
Poltergeist,Horror,10700000,1982,6
The Ladykillers,Comedy,0,2004,3
Max Payne,Action,35000000,2008,10
In Time,Action,40000000,2011,10
The Back-Up Plan,Comedy,35000000,2010,4
Something Borrowed,Comedy,35000000,2011,5
Black Knight,Adventure,0,2001,11
The Bad News Bears,Comedy,35000000,1976,4
Street Fighter,Action,35000000,1994,12
The Pianist,Drama,35000000,2002,9
The Nativity Story,Drama,35000000,2006,12
House of Wax,Horror,40000000,2005,4
Closer,Drama,27000000,2004,12
J. Edgar,Drama,35000000,2011,11
Mirrors,Horror,35000000,2008,8
Queen of the Damned,Drama,35000000,2002,2
Predator 2,Science Fiction,35000000,1990,11
Untraceable,Drama,35000000,2008,1
Blast from the Past,Comedy,35000000,1999,2
Flash Gordon,Science Fiction,35000000,1980,9
Jersey Girl,Comedy,35000000,2004,3
Alex Cross,Action,45000000,2012,10
Midnight in the Garden of Good and Evil,Crime,35000000,1997,11
Heist,Crime,8900000,2015,11
Nanny McPhee and the Big Bang,Comedy,35000000,2010,3
Hoffa,Crime,35000000,1992,12
The X Files: I Want to Believe,Drama,30000000,2008,7
Ella Enchanted,,31000000,2004,4
Concussion,Drama,35000000,2015,11
Abduction,Thriller,35000000,2011,9
Valiant,Animation,35000000,2005,3
Wonder Boys,Comedy,35000000,2000,2
Superhero Movie,Action,35000000,2008,3
Broken City,Thriller,56000000,2013,1
Cursed,Horror,35000000,2005,2
Premium Rush,Crime,35000000,2012,8
Hot Pursuit,Action,35000000,2015,5
The Four Feathers,,35000000,2002,9
Parker,Action,35000000,2013,1
Wimbledon,Comedy,31000000,2004,9
Furry Vengeance,Comedy,35000000,2010,4
Bait,Action,30000000,2012,9
Krull,Fantasy,27000000,1983,7
Lions for Lambs,Action,35000000,2007,10
Flight of the Intruder,Action,35000000,1991,1
Walk Hard: The Dewey Cox Story,Comedy,35000000,2007,12
The Shipping News,Drama,0,2001,12
American Outlaws,Action,35000000,2001,8
The Young Victoria,Drama,35000000,2009,3
Whiteout,Action,40000000,2009,9
The Tree of Life,Drama,32000000,2011,5
Knock Off,Action,33000000,1998,9
Sabotage,Action,35000000,2014,3
The Order,Drama,35000000,2003,9
Punisher: War Zone,Action,20500000,2008,12
Zoom,,35000000,2006,8
The Walk,Adventure,35000000,2015,9
Warriors of Virtue,Fantasy,0,1997,5
A Good Year,Comedy,35000000,2006,9
Radio Flyer,Drama,35000000,1992,2
Bound by Honor,Action,35000000,1993,2
Smilla's Sense of Snow,Action,35000000,1997,2
Femme Fatale,Thriller,35000000,2002,11
Lion of the Desert,Action,35000000,1981,4
The Horseman on the Roof,,35000000,1995,9
Ride with the Devil,Drama,38000000,1999,11
Biutiful,Drama,0,2010,10
Bandidas,Action,35000000,2006,1
Black Water Transit,Drama,0,2009,5
The Maze Runner,Action,34000000,2014,9
Unfinished Business,Comedy,35000000,2015,3
The Age of Innocence,Drama,34000000,1993,9
The Fountain,Drama,35000000,2006,9
Chill Factor,Action,70000000,1999,9
Stolen,Action,35000000,2012,5
Ponyo,Animation,41677699,2008,7
The Longest Ride,Drama,34000000,2015,4
The Astronaut's Wife,Drama,75000000,1999,8
I Dreamed of Africa,Romance,34000000,2000,5
Playing for Keeps,Comedy,35000000,2012,11
Mandela: Long Walk to Freedom,Drama,35000000,2013,12
Reds,Drama,32000000,1981,12
A Few Good Men,Drama,40000000,1992,12
Exit Wounds,Action,50000000,2001,3
Big Momma's House,Crime,30000000,2000,5
Thunder and the House of Magic,,34000000,2013,12
The Darkest Hour,Horror,30000000,2011,12
Step Up Revolution,,33000000,2012,7
Snakes on a Plane,Action,33000000,2006,8
The Watcher,,33000000,2000,9
The Punisher,Action,33000000,2004,4
Goal!: The Dream Begins,Drama,30000000,2005,6
Safe,Action,30000000,2012,4
Pushing Tin,Comedy,33000000,1999,4
Return of the Jedi,Adventure,32350000,1983,5
